entity_id,source_name,long.x,lat.x,long.y,lat.y,long_diff,lat_diff,correct_lat,correct_long,
27053SW061,Woodlake,-93.61842,45.04828,-93.61842,45.04828,0,0,,,
27055SW126,Houston County,-91.49989,43.77215,-91.49989,43.77215,0,0,,,
27057SW130,Pickett,-95.02753,46.95537,-95.02753,46.95537,0,0,,,
27057SW146,Leech Lake,-94.68173,47.36889,-94.68173,47.36889,0,0,,,
27059SW129,Isanti-Chisago County,-93.14977,45.55286,-93.14977,45.55286,0,0,,,
27061SW073,Iron Range,-93.37129,47.33591,-93.37129,47.33591,0,0,,,
27061SW135,Grand Rapids Area,-93.61109,47.30887,-93.61109,47.30887,0,0,,,
27063SW101,Jackson County,-95.17227,43.61999,-95.17227,43.61999,0,0,,,
27067SW079,Kandiyohi,-95.01205,45.27861,-95.01205,45.27861,0,0,,,
27069SW092,Mar-Kit (Anderson-Kittson),-96.81599,48.78381,-96.81599,48.78381,0,0,,,
27069SW115,Karlstad,-96.56038,48.57739,-96.56038,48.57739,0,0,,,
27071SW191,Koochiching,-93.43197,48.56409,-93.43197,48.56409,0,0,,,
27071SW225,Northome Modified,-94.27013,47.85522,-94.27013,47.85522,0,0,,,
27075SW140,Lake County,-91.53519,47.13089,-91.53519,47.13089,0,0,,,
27077SW171,Lake of the Woods,-94.83649,48.66173,-94.83649,48.66173,0,0,,,
27077SW236,NW Angle Modified,-95.08435,49.33971,-95.08435,49.33971,0,0,,,
27079SW063,MN Sanitation Services,-93.95666,44.27048,-93.95666,44.27048,0,0,,,
27079SW067,Tellijohn,-93.9243,44.40444,-93.9243,44.40444,0,0,,,
27079SW091,Sun Prairie,-93.65385,44.40928,-93.65385,44.40928,0,0,,,
27083SW023,Lyon County,-95.9023,44.34734,-95.9023,44.34734,0,0,,,
27087SW122,Mahnomen County,-95.80367,47.29941,-95.80367,47.29941,0,0,,,
27091SW076,Gofer,-94.49009,43.75878,-94.49009,43.75878,0,0,,,
27093SW070,Meeker County **,-94.49561,45.16907,-94.49561,45.16907,0,0,,,
27095SW082,Mille Lacs,-93.71644,45.66475,-93.71644,45.66475,0,0,,,
27097SW015,Greater Morrison,-94.29618,45.94245,-94.29618,45.94245,0,0,,,
27017SW102,Carlton County #2,-92.49376,46.66093,-92.49376,46.66093,0,0,,,
27017SW253,Carlton County (south),-92.73214,46.45565,-92.73214,46.45565,0,0,,,
27021SW033,Maple,-94.39863,46.59581,-94.39863,46.59581,0,0,,,
27021SW169,Cass County Longville-Remer,-94.0346,46.95632,-94.0346,46.95632,0,0,,,
27021SW179,Cass County Walker Hackensack,-94.51495,46.97401,-94.51495,46.97401,0,0,,,
27023SW052,Chippewa County,-95.62777,44.94401,-95.62777,44.94401,0,0,,,
27025SW072,Pine Lane,-92.98073,45.34161,-92.98073,45.34161,0,0,,,
27027SW034,Clay County,-96.41513,46.83623,-96.41513,46.83623,0,0,,,
27031SW294,Cook County,-90.22947,47.82989,-90.22947,47.82989,0,0,,,
27033SW143,Cottonwood County,-95.20298,43.94713,-95.20298,43.94713,0,0,,,
27035SW111,Crow Wing County (Old),-94.07027,46.43574,-94.07027,46.43574,0,0,,,
27035SW181,Crosby,-93.95903,46.49847,-93.95903,46.49847,0,0,,,
27035SW243,Fifty Lakes Modified,-94.12105,46.74025,-94.12105,46.74025,0,0,,,
27035SW376,Crow Wing County,-94.08089,46.43312,-94.08089,46.43312,0,0,,,
27037SW016,Crosby American (amt. that is MSW) ,-93.04766,44.79141,NA,NA,NA,NA,,,Cant find - remove
27037SW050,Dakhue,-92.92834,44.57291,-92.92834,44.57291,0,0,,,
27037SW057,Freeway,-93.29483,44.79392,-93.29483,44.79392,0,0,,,
27007SW051,Eighty-Acre,-94.90263,47.48943,-94.90263,47.48943,0,0,,,
27011SW096,Big Stone County,-96.69618,45.5483,-96.69618,45.5483,0,0,,,
27013SW064,Mankato Public Works,-94.12587,44.16828,-94.12587,44.16828,0,0,,,
27013SW087,Blue Earth/Ponderosa,-94.09552,44.12383,-94.09552,44.12383,0,0,,,
27013SW113,Hansen,-94.12913,44.16888,-94.12913,44.16888,0,0,,,
27015SW089,Brown County,-94.59898,44.28121,-94.59898,44.28121,0,0,,,
